"DIAG_PRINC","n","CLASSIF","RESTRSEXO","CAUSAOBITO","DESCRICAO","DESCRABREV","REFER","EXCLUIDOS","...9"
"Z470",2,NA,NA,NA,"Seguimento envolvendo remoção de placa de fratura e outros dispositivos de fixação interna","Z47.0 Seguim env rem placa frat outr disp fix int",NA,NA,NA
"Z930",2,NA,NA,NA,"Traqueostomia","Z93.0 Traqueostomia",NA,NA,NA
"A038",1,NA,NA,NA,"Outras shigueloses","A03.8 Outr shigueloses",NA,NA,NA
"A081",1,NA,NA,NA,"Gastroenteropatia aguda pelo agente de Norwalk","A08.1 Gastroenteropatia aguda p/agente de Norwalk",NA,NA,NA
"A319",1,NA,NA,NA,"Infecção micobacteriana não especificada","A31.9 Infecc micobacteriana NE",NA,NA,NA
"A38",1,NA,NA,NA,"Escarlatina","A38   Escarlatina",NA,NA,NA
"A390",1,"+",NA,NA,"Meningite meningocócica","A39.0 Meningite meningococica","G01*",NA,NA
"A413",1,NA,NA,NA,"Septicemia por Haemophilus influenzae","A41.3 Septicemia p/Haemophilus influenzae",NA,NA,NA
"A491",1,NA,NA,NA,"Infecção estreptocócica de localização não especificada","A49.1 Infecc estreptococica localiz NE",NA,NA,NA
"A507",1,NA,NA,NA,"Sífilis congênita tardia não especificada","A50.7 Sifilis congen tard NE",NA,NA,NA
"A689",1,NA,NA,NA,"Febre recorrente não especificada","A68.9 Febre recorrente NE",NA,NA,NA
"A858",1,NA,NA,NA,"Outras encefalites virais especificadas","A85.8 Outr encefalites virais espec",NA,NA,NA
"A878",1,NA,NA,NA,"Outras meningites virais","A87.8 Outr meningites virais",NA,NA,NA
"A89",1,NA,NA,NA,"Infecções virais não especificadas do sistema nervoso central","A89   Infecc virais NE do sist nervoso central",NA,NA,NA
"B004",1,"+",NA,NA,"Encefalite devida ao vírus do herpes","B00.4 Encefalite dev virus do herpes","G05.1*",NA,NA
"B028",1,NA,NA,NA,"Herpes zoster com outras complicações","B02.8 Herpes zoster c/outr complic",NA,NA,NA
"B029",1,NA,NA,NA,"Herpes zoster sem complicação","B02.9 Herpes zoster s/complic",NA,NA,NA
"B084",1,NA,NA,NA,"Estomatite vesicular devida a enterovírus com exantema","B08.4 Estomatite vesic dev enterovirus c/exantema",NA,NA,NA
"B09",1,NA,NA,NA,"Infecção viral não especificada caracterizada por lesões da pele e membranas mucosas","B09   Inf viral NE caract p/lesoes pele membr muco",NA,NA,NA
"B271",1,NA,NA,NA,"Mononucleose por citomegalovírus","B27.1 Mononucleose p/citomegalovirus",NA,NA,NA
"B278",1,NA,NA,NA,"Outras mononucleoses infecciosas","B27.8 Outr mononucleoses infecc",NA,NA,NA
"B279",1,NA,NA,NA,"Mononucleose infecciosa não especificada","B27.9 Mononucleose infecc NE",NA,NA,NA
"B348",1,NA,NA,NA,"Outras infecções por vírus de localização não especificada","B34.8 Outr infecc p/virus localiz NE",NA,NA,NA
"B349",1,NA,NA,NA,"Infecção viral não especificada","B34.9 Infecc viral NE",NA,NA,NA
"B770",1,NA,NA,NA,"Ascaridíase com complicações intestinais","B77.0 Ascaridiase c/complic intestinais",NA,NA,NA
"B957",1,NA,NA,NA,"Outros estafilococos como causa de doenças classificadas em outros capítulos","B95.7 Outr estafilococo causa doenc class outr cap",NA,NA,NA
"C182",1,NA,NA,NA,"Neoplasia maligna do cólon ascendente","C18.2 Colon ascendente",NA,NA,NA
"C222",1,NA,NA,NA,"Hepatoblastoma","C22.2 Hepatoblastoma",NA,NA,NA
"C839",1,NA,NA,NA,"Linfoma não-Hodgkin difuso, não especificado","C83.9 Linfoma nao-Hodgkin difuso NE",NA,NA,NA
"D031",1,NA,NA,NA,"Melanoma in situ da pálpebra, incluindo o canto","D03.1 Melanoma in situ da palpebra incl o canto",NA,NA,NA
"D181",1,NA,NA,NA,"Linfangioma de qualquer localização","D18.1 Linfangioma de qualquer localiz",NA,NA,NA
"D233",1,NA,NA,NA,"Neoplasia benigna da pele de outras partes e de partes não especificadas da face","D23.3 Pele de outr partes e de partes NE da face",NA,NA,NA
"D360",1,NA,NA,NA,"Neoplasia benigna dos gânglios linfáticos (linfonodos)","D36.0 Ganglios linfaticos",NA,NA,NA
"D376",1,NA,NA,NA,"Neoplasia de comportamento incerto ou desconhecido do fígado, vesícula biliar e vias biliares","D37.6 Figado vesicula biliar e vias biliares",NA,NA,NA
"D480",1,NA,NA,NA,"Neoplasia de comportamento incerto ou desconhecido dos ossos e cartilagens articulares","D48.0 Ossos e cartilagens articulares",NA,NA,NA
"D487",1,NA,NA,NA,"Neoplasia de comportamento incerto ou desconhecido de outras localizações especificadas","D48.7 Outr localiz espec",NA,NA,NA
"D509",1,NA,NA,NA,"Anemia por deficiência de ferro não especificada","D50.9 Anemia p/defic de ferro NE",NA,NA,NA
"D571",1,NA,NA,NA,"Anemia falciforme sem crise","D57.1 Anemia falciforme s/crise",NA,NA,NA
"D580",1,NA,NA,NA,"Esferocitose hereditária","D58.0 Esferocitose hereditaria",NA,NA,NA
"E101",1,NA,NA,NA,"Diabetes mellitus insulino-dependente - com cetoacidose","E10.1 C/cetoacidose",NA,NA,NA
"E162",1,NA,NA,NA,"Hipoglicemia não especificada","E16.2 Hipoglicemia NE",NA,NA,NA
"E279",1,NA,NA,NA,"Transtorno não especificado da supra-renal","E27.9 Transt NE da supra-renal",NA,NA,NA
"E43",1,NA,NA,NA,"Desnutrição protéico-calórica grave não especificada","E43   Desnutric proteico-calorica grave NE",NA,NA,NA
"E441",1,NA,NA,NA,"Desnutrição protéico-calórica leve","E44.1 Desnutric proteico-calorica leve",NA,NA,NA
"E46",1,NA,NA,NA,"Desnutrição protéico-calórica não especificada","E46   Desnutric proteico-calorica NE",NA,NA,NA
"E739",1,NA,NA,NA,"Intolerância à lactose, não especificada","E73.9 Intolerancia a lactose NE",NA,NA,NA
"E876",1,NA,NA,NA,"Hipopotassemia","E87.6 Hipopotassemia",NA,NA,NA
"E878",1,NA,NA,NA,"Outros transtornos do equilíbrio hidroeletrolítico não classificados em outra parte","E87.8 Outr transt equilibrio hidroeletrolit NCOP",NA,NA,NA
"E889",1,NA,NA,NA,"Distúrbio metabólico não especificado","E88.9 Disturbio metabolico NE",NA,NA,NA
"E90",1,"*",NA,NA,"Transtornos nutricionais e metabólicos em doenças classificadas em outra parte","E90   Transt nutricionais e metab em doenc COP",NA,NA,NA
"F130",1,NA,NA,NA,"Transtornos mentais e comportamentais devidos ao uso de sedativos e hipnóticos - intoxicação aguda","F13.0 Intox aguda",NA,NA,NA
"G048",1,NA,NA,NA,"Outras encefalites, mielites e encefalomielites","G04.8 Outr encefalites mielites e encefalomielites",NA,NA,NA
"G060",1,NA,NA,NA,"Abscesso e granuloma intracranianos","G06.0 Abscesso e granuloma intracranianos",NA,NA,NA
"G406",1,NA,NA,NA,"Crise de grande mal, não especificada (com ou sem pequeno mal)","G40.6 Crise de grande mal NE",NA,NA,NA
"G419",1,NA,NA,NA,"Estado de mal epiléptico, não especificado","G41.9 Estado de mal epileptico NE",NA,NA,NA
"G479",1,NA,NA,NA,"Distúrbio do sono, não especificado","G47.9 Disturbio do sono NE",NA,NA,NA
"G802",1,NA,NA,NA,"Paralisia cerebral hemiplégica espástica","G80.2 Paralisia cerebral hemiplégica espástica",NA,NA,NA
"G911",1,NA,NA,NA,"Hidrocefalia obstrutiva","G91.1 Hidrocefalia obstrutiva",NA,NA,NA
"G912",1,NA,NA,NA,"Hidrocefalia de pressão normal","G91.2 Hidrocefalia de pressao normal",NA,NA,NA
"G932",1,NA,NA,NA,"Hipertensão intracraniana benigna","G93.2 Hipertensao intracraniana benigna",NA,NA,NA
"G935",1,NA,NA,NA,"Compressão do encéfalo","G93.5 Compressao do encefalo",NA,NA,NA
"G98",1,NA,NA,NA,"Outros transtornos do sistema nervoso não classificados em outra parte","G98   Outr transt do sist nervoso NCOP",NA,NA,NA
"H025",1,NA,NA,"N","Outros transtornos que afetam a função da pálpebra","H02.5 Outr transt que afetam a funcao da palpebra",NA,NA,NA
"H046",1,NA,NA,"N","Outras alterações nos canais lacrimais","H04.6 Outr alteracoes nos canais lacrimais",NA,NA,NA
"H050",1,NA,NA,NA,"Inflamação aguda da órbita","H05.0 Inflam aguda da orbita",NA,NA,NA
"H158",1,NA,NA,"N","Outros transtornos da esclerótica","H15.8 Outr transt da esclerotica",NA,NA,NA
"H250",1,NA,NA,"N","Catarata senil incipiente","H25.0 Catarata senil incipiente",NA,NA,NA
"H260",1,NA,NA,"N","Catarata infantil, juvenil e pré-senil","H26.0 Catarata infantil juvenil e pre-senil",NA,NA,NA
"H445",1,NA,NA,NA,"Afecções degenerativas do globo ocular","H44.5 Afeccoes degenerativas do globo ocular",NA,NA,NA
"H502",1,NA,NA,"N","Estrabismo vertical","H50.2 Estrabismo vertical",NA,NA,NA
"H650",1,NA,NA,NA,"Otite média aguda serosa","H65.0 Otite media aguda serosa",NA,NA,NA
"H651",1,NA,NA,NA,"Outras otites médias agudas não-supurativas","H65.1 Outr otites medias agudas nao-supurativas",NA,NA,NA
"H839",1,NA,NA,"N","Transtorno não especificado do ouvido interno","H83.9 Transt NE do ouvido interno",NA,NA,NA
"I070",1,NA,NA,NA,"Estenose tricúspide","I07.0 Estenose tricuspide",NA,NA,NA
"I10",1,NA,NA,NA,"Hipertensão essencial (primária)","I10   Hipertensao essencial",NA,NA,NA
"I429",1,NA,NA,NA,"Cardiomiopatia não especificada","I42.9 Cardiomiopatia NE",NA,NA,NA
"I441",1,NA,NA,NA,"Bloqueio atrioventricular de segundo grau","I44.1 Bloqueio atrioventricular de 2.grau",NA,NA,NA
"I442",1,NA,NA,NA,"Bloqueio atrioventricular total","I44.2 Bloqueio atrioventricular total",NA,NA,NA
"I616",1,NA,NA,NA,"Hemorragia intracerebral de múltiplas localizações","I61.6 Hemorragia intracerebral de mult localiz",NA,NA,NA
"I64",1,NA,NA,NA,"Acidente vascular cerebral, não especificado como hemorrágico ou isquêmico","I64   Acid vasc cerebr NE como hemorrag isquemico",NA,NA,NA
"I809",1,NA,NA,NA,"Flebite e tromboflebite de localização não especificada","I80.9 Flebite e tromboflebite de localiz NE",NA,NA,NA
"I889",1,NA,NA,NA,"Linfadenite não especificada","I88.9 Linfadenite NE",NA,NA,NA
"J042",1,NA,NA,NA,"Laringotraqueíte aguda","J04.2 Laringotraqueite aguda",NA,NA,NA
"J152",1,NA,NA,NA,"Pneumonia devida a Staphylococcus","J15.2 Pneumonia dev Staphylococcus",NA,NA,NA
"J156",1,NA,NA,NA,"Pneumonia devida a outras bactérias aeróbicas gram-negativas","J15.6 Pneumonia dev outr bact aerobicas gram-neg",NA,NA,NA
"J158",1,NA,NA,NA,"Outras pneumonias bacterianas","J15.8 Outr pneumonias bacter",NA,NA,NA
"J209",1,NA,NA,NA,"Bronquite aguda não especificada","J20.9 Bronquite aguda NE",NA,NA,NA
"J351",1,NA,NA,"N","Hipertrofia das amígdalas","J35.1 Hipertrofia das amigdalas",NA,NA,NA
"J381",1,NA,NA,NA,"Pólipo das cordas vocais e da laringe","J38.1 Polipo das cordas vocais e da laringe",NA,NA,NA
"J450",1,NA,NA,NA,"Asma predominantemente alérgica","J45.0 Asma predom alergica",NA,NA,NA
"J47",1,NA,NA,NA,"Bronquectasia","J47   Bronquectasia",NA,NA,NA
"J680",1,NA,NA,NA,"Bronquite e pneumonite devida a produtos químicos, gases, fumaças e vapores","J68.0 Bronquit pneumon dev prod quim gas fumac vap",NA,NA,NA
"J80",1,NA,NA,NA,"Síndrome do desconforto respiratório do adulto","J80   Sindr do desconforto respirat do adulto",NA,NA,NA
"J81",1,NA,NA,NA,"Edema pulmonar, não especificado de outra forma","J81   Edema pulmonar NE de outr form",NA,NA,NA
"J938",1,NA,NA,NA,"Outros tipos de pneumotórax, especificados","J93.8 Outr tipos de pneumotorax espec",NA,NA,NA
"J958",1,NA,NA,NA,"Outros transtornos respiratórios pós-procedimentos","J95.8 Outr transt respirat pos-proced",NA,NA,NA
"K099",1,NA,NA,"N","Cistos da região oral, sem outras especificações","K09.9 Cistos da regiao oral SOE",NA,NA,NA
"K20",1,NA,NA,NA,"Esofagite","K20   Esofagite",NA,NA,NA
"K228",1,NA,NA,NA,"Outras doenças especificadas do esôfago","K22.8 Outr doenc espec do esofago",NA,NA,NA
"K229",1,NA,NA,NA,"Doença do esôfago, sem outra especificação","K22.9 Doenc do esofago SOE",NA,NA,NA
"K297",1,NA,NA,NA,"Gastrite não especificada","K29.7 Gastrite NE",NA,NA,NA
"K401",1,NA,NA,NA,"Hérnia inguinal bilateral, com gangrena","K40.1 Hernia inguinal bilateral c/gangrena",NA,NA,NA
"K412",1,NA,NA,NA,"Hérnia femoral bilateral, sem obstrução ou gangrena","K41.2 Hernia femoral bilateral s/obstr ou gangrena",NA,NA,NA
"K420",1,NA,NA,NA,"Hérnia umbilical com obstrução, sem gangrena","K42.0 Hernia umbilical c/obstrucao s/gangrena",NA,NA,NA
"K449",1,NA,NA,NA,"Hérnia diafragmática sem obstrução ou gangrena","K44.9 Hernia diafragmatica s/obstrucao ou gangrena",NA,NA,NA
"K519",1,NA,NA,NA,"Colite ulcerativa, sem outra especificação","K51.9 Colite ulcerativa SOE",NA,NA,NA
"K562",1,NA,NA,NA,"Volvo","K56.2 Volvo",NA,NA,NA
"K566",1,NA,NA,NA,"Outras formas de obstrução intestinal, e as não especificadas","K56.6 Outr form de obstrucao intestinal e as NE",NA,NA,NA
"K590",1,NA,NA,NA,"Constipação","K59.0 Constipacao",NA,NA,NA
"K591",1,NA,NA,NA,"Diarréia funcional","K59.1 Diarreia funcional",NA,NA,NA
"K600",1,NA,NA,NA,"Fissura anal aguda","K60.0 Fissura anal aguda",NA,NA,NA
"K601",1,NA,NA,NA,"Fissura anal crônica","K60.1 Fissura anal cronica",NA,NA,NA
"K603",1,NA,NA,NA,"Fístula anal","K60.3 Fistula anal",NA,NA,NA
"K610",1,NA,NA,NA,"Abscesso anal","K61.0 Abscesso anal",NA,NA,NA
"K612",1,NA,NA,NA,"Abscesso anorretal","K61.2 Abscesso anorretal",NA,NA,NA
"K629",1,NA,NA,NA,"Doença do ânus e do reto, sem outra especificação","K62.9 Doenc do anus e do reto SOE",NA,NA,NA
"K631",1,NA,NA,NA,"Perfuração do intestino (não-traumática)","K63.1 Perfuracao do intestino",NA,NA,NA
"K632",1,NA,NA,NA,"Fístula do intestino","K63.2 Fistula do intestino",NA,NA,NA
"K635",1,NA,NA,NA,"Pólipo do cólon","K63.5 Polipo do colon",NA,NA,NA
"K720",1,NA,NA,NA,"Insuficiência hepática aguda e subaguda","K72.0 Insuf hepatica aguda e subaguda",NA,NA,NA
"K729",1,NA,NA,NA,"Insuficiência hepática, sem outras especificações","K72.9 Insuf hepatica SOE",NA,NA,NA
"K811",1,NA,NA,NA,"Colecistite crônica","K81.1 Colecistite cronica",NA,NA,NA
"K918",1,NA,NA,NA,"Outros transtornos do aparelho digestivo, pós-cirúrgicos, não classificados em outra parte","K91.8 Outr transt aparelho digest pos-cirurg NCOP",NA,NA,NA
"K919",1,NA,NA,NA,"Transtorno do aparelho digestivo pós procedimento","K91.9 Transt do aparelho digestivo pos proced",NA,NA,NA
"K938",1,"*",NA,NA,"Transtornos de outros órgãos digestivos especificados em doenças classificadas em outra parte","K93.8 Transt outr org digestivos espec doenc COP",NA,NA,NA
"L023",1,NA,NA,NA,"Abscesso cutâneo, furúnculo e antraz da nádega","L02.3 Abscesso cutaneo furunculo e antraz nadega",NA,NA,NA
"L024",1,NA,NA,NA,"Abscesso cutâneo, furúnculo e antraz do(s) membro(s)","L02.4 Abscesso cutaneo furunculo e antraz membros",NA,NA,NA
"L039",1,NA,NA,NA,"Celulite não especificada","L03.9 Celulite NE",NA,NA,NA
"L049",1,NA,NA,"N","Linfadenite aguda de localização não especificada","L04.9 Linfadenite aguda de localiz NE",NA,NA,NA
"L059",1,NA,NA,"N","Cisto pilonidal sem abscesso","L05.9 Cisto pilonidal s/abscesso",NA,NA,NA
"L259",1,NA,NA,"N","Dermatite de contato não especificada, de causa não especificada","L25.9 Dermatite de contato NE de causa NE",NA,NA,NA
"L509",1,NA,NA,NA,"Urticária não especificada","L50.9 Urticaria NE",NA,NA,NA
"L910",1,NA,NA,"N","Cicatriz quelóide","L91.0 Cicatriz queloide",NA,NA,NA
"L958",1,NA,NA,NA,"Outras vasculites limitadas a pele","L95.8 Outr vasculites limitadas a pele",NA,NA,NA
"L959",1,NA,NA,NA,"Vasculites limitadas a pele, não especificadas","L95.9 Vasculites limitadas a pele NE",NA,NA,NA
"M064",1,NA,NA,NA,"Poliartropatia inflamatória","M06.4 Poliartropatia inflam",NA,NA,NA
"M073",1,"*",NA,NA,"Outras artropatias psoriásicas","M07.3 Outr artropatias psoriasicas","L40.5+",NA,NA
"M138",1,NA,NA,NA,"Outras artrites especificadas","M13.8 Outr artrites espec",NA,NA,NA
"M200",1,NA,NA,"N","Deformidade(s) do(s) dedo(s) das mãos","M20.0 Deform de dedos das maos",NA,NA,NA
"M205",1,NA,NA,"N","Outras deformidades (adquiridas) do(s) dedo(s) dos pés","M20.5 Outr deform de dedos dos pes",NA,NA,NA
"M303",1,NA,NA,NA,"Síndrome de linfonodos mucocutâneos [Kawasaki]","M30.3 Sindr de linfonodos mucocutaneos",NA,NA,NA
"M541",1,NA,NA,"N","Radiculopatia","M54.1 Radiculopatia",NA,NA,NA
"M628",1,NA,NA,NA,"Outros transtornos musculares especificados","M62.8 Outr transt musculares espec",NA,NA,NA
"M659",1,NA,NA,"N","Sinovite e tenossinovite não especificadas","M65.9 Sinovite e tenossinovite NE",NA,NA,NA
"M671",1,NA,NA,"N","Outra contratura de tendão (bainha)","M67.1 Outr contratura de tendao",NA,NA,NA
"M902",1,"*",NA,NA,"Osteopatia em outras doenças infecciosas classificadas em outra parte","M90.2 Osteopatia em outr doenc infecc COP",NA,NA,NA
"M911",1,NA,NA,NA,"Osteocondrose juvenil da cabeça do fêmur [Legg-Calvé-Perthes]","M91.1 Osteocondrose juvenil da cabeca do femur",NA,NA,NA
"M959",1,NA,NA,"N","Deformidade adquirida do sistema osteomuscular não especificada","M95.9 Deform adquir do sist osteomuscular NE",NA,NA,NA
"M968",1,NA,NA,NA,"Outros transtornos osteomusculares pós-procedimentos","M96.8 Outr transt osteomusculares pos-proced",NA,NA,NA
"N002",1,NA,NA,NA,"Síndrome nefrítica aguda - glomerulonefrite membranosa difusa","N00.2 Glomerulonefrite membranosa difusa",NA,NA,NA
"N130",1,NA,NA,NA,"Hidronefrose com obstrução da junção uretero-pélvica","N13.0 Hidronefrose c/obstr juncao uretero-pelvica",NA,NA,NA
"N137",1,NA,NA,NA,"Uropatia associada a refluxo vésico-ureteral","N13.7 Uropatia assoc a refluxo vesico-ureteral",NA,NA,NA
"N300",1,NA,NA,NA,"Cistite aguda","N30.0 Cistite aguda",NA,NA,NA
"N350",1,NA,NA,NA,"Estenose uretral pós-traumática","N35.0 Estenose uretral pos-traum",NA,NA,NA
"N351",1,NA,NA,NA,"Estenose uretral pós-infecciosa não classificada em outra parte","N35.1 Estenose uretral pos-infecc NCOP",NA,NA,NA
"N360",1,NA,NA,NA,"Fístula uretral","N36.0 Fistula uretral",NA,NA,NA
"N368",1,NA,NA,NA,"Outros transtornos especificados da uretra","N36.8 Outr transt espec da uretra",NA,NA,NA
"N432",1,NA,"M",NA,"Outra hidrocele","N43.2 Outr hidrocele",NA,NA,NA
"N489",1,NA,"M",NA,"Transtorno não especificado do pênis","N48.9 Transt NE do penis",NA,NA,NA
"N509",1,NA,"M",NA,"Transtorno não especificado dos órgãos genitais masculinos","N50.9 Transt NE dos orgaos genitais masc",NA,NA,NA
"N778",1,"*","F",NA,"Ulceração e inflamação vulvovaginais em outras doenças classificadas em outra parte","N77.8 Ulceracao inflam vulvovag outr doenc COP",NA,NA,NA
"P059",1,NA,NA,NA,"Retardo não especificado do crescimento fetal","P05.9 Retardo NE do crescimento fetal",NA,NA,NA
"P120",1,NA,NA,NA,"Céfalo-hematoma devido a traumatismo de parto","P12.0 Cefalo-hematoma dev traum de parto",NA,NA,NA
"P130",1,NA,NA,NA,"Fratura de crânio devida a traumatismo de parto","P13.0 Frat de cranio dev traum de parto",NA,NA,NA
"P134",1,NA,NA,NA,"Fratura da clavícula devida a traumatismo de parto","P13.4 Frat da clavicula dev traum de parto",NA,NA,NA
"P211",1,NA,NA,NA,"Asfixia leve ou moderada ao nascer","P21.1 Asfixia leve ou moderada ao nascer",NA,NA,NA
"P239",1,NA,NA,NA,"Pneumonia congênita não especificada","P23.9 Pneumonia congen NE",NA,NA,NA
"P248",1,NA,NA,NA,"Outras síndromes de aspiração neonatais","P24.8 Outr sindr de aspiracao neonatais",NA,NA,NA
"P249",1,NA,NA,NA,"Síndrome de aspiração neonatal não especificada","P24.9 Sindr de aspiracao neonatal NE",NA,NA,NA
"P290",1,NA,NA,NA,"Insuficiência cardíaca neonatal","P29.0 Insuf cardiaca neonatal",NA,NA,NA
"P358",1,NA,NA,NA,"Outras doenças virais congênitas","P35.8 Outr doenc virais congen",NA,NA,NA
"P365",1,NA,NA,NA,"Septicemia do recém-nascido devida a anaeróbios","P36.5 Septicemia do recem-nascido dev anaerobios",NA,NA,NA
"P371",1,NA,NA,NA,"Toxoplasmose congênita","P37.1 Toxoplasmose congen",NA,NA,NA
"P378",1,NA,NA,NA,"Outras doenças infecciosas e parasitárias congênitas especificadas","P37.8 Outr doenc infecc e parasit congen espec",NA,NA,NA
"P394",1,NA,NA,NA,"Infecção neonatal da pele","P39.4 Infecc neonatal da pele",NA,NA,NA
"P508",1,NA,NA,NA,"Outras perdas sangüíneas fetais","P50.8 Outr perdas sanguineas fetais",NA,NA,NA
"P522",1,NA,NA,NA,"Hemorragia intraventricular (não-traumática) grau 3, do feto e do recém-nascido","P52.2 Hemorragia intraventr grau 3 feto rec-nasc",NA,NA,NA
"P543",1,NA,NA,NA,"Outras hemorragias gastrointestinais do período neonatal","P54.3 Outr hemorrag gastrointest periodo neonatal",NA,NA,NA
"P551",1,NA,NA,NA,"Isoimunização ABO do feto e do recém-nascido","P55.1 Isoimunizacao ABO do feto e do recem-nascido",NA,NA,NA
"P589",1,NA,NA,NA,"Icterícia neonatal devida a hemólise excessiva não especificada","P58.9 Ictericia neonatal dev hemolise excessiva NE",NA,NA,NA
"P590",1,NA,NA,NA,"Icterícia neonatal associada ao parto prematuro","P59.0 Ictericia neonatal assoc ao parto prematuro",NA,NA,NA
"P598",1,NA,NA,NA,"Icterícia neonatal devida a outras causas especificadas","P59.8 Ictericia neonatal dev outr causas espec",NA,NA,NA
"P611",1,NA,NA,NA,"Policitemia neonatal","P61.1 Policitemia neonatal",NA,NA,NA
"P614",1,NA,NA,NA,"Outras anemias congênitas não classificada em outra parte","P61.4 Outr anemias congen NCOP",NA,NA,NA
"P619",1,NA,NA,NA,"Transtorno hematológico perinatal não especificado","P61.9 Transt hematologico perinatal NE",NA,NA,NA
"P701",1,NA,NA,NA,"Síndrome do filho de mãe diabética","P70.1 Sindr do filho de mae diabetica",NA,NA,NA
"P741",1,NA,NA,NA,"Desidratação do recém-nascido","P74.1 Desidratacao do recem-nascido",NA,NA,NA
"P819",1,NA,NA,NA,"Distúrbio não especificado da regulação térmica do recém-nascido","P81.9 Disturbio NE regulacao termica recem-nascido",NA,NA,NA
"P835",1,NA,NA,NA,"Hidrocele congênita","P83.5 Hidrocele congen",NA,NA,NA
"P90",1,NA,NA,NA,"Convulsões do recém-nascido","P90   Convulsoes do recem-nascido",NA,NA,NA
"P922",1,NA,NA,NA,"Alimentação vagarosa do recém-nascido","P92.2 Alimentacao vagarosa do recem-nascido",NA,NA,NA
"Q012",1,NA,NA,NA,"Encefalocele occipital","Q01.2 Encefalocele occipital",NA,NA,NA
"Q052",1,NA,NA,NA,"Espinha bífida lombar com hidrocefalia","Q05.2 Espinha bifida lombar c/hidrocefalia",NA,NA,NA
"Q053",1,NA,NA,NA,"Espinha bífida sacra com hidrocefalia","Q05.3 Espinha bifida sacra c/hidrocefalia",NA,NA,NA
"Q057",1,NA,NA,NA,"Espinha bífida lombar, sem hidrocefalia","Q05.7 Espinha bifida lombar s/hidrocefalia",NA,NA,NA
"Q058",1,NA,NA,NA,"Espinha bífida sacra, sem hidrocefalia","Q05.8 Espinha bifida sacra s/hidrocefalia",NA,NA,NA
"Q133",1,NA,NA,"N","Opacidade congênita da córnea","Q13.3 Opacidade congen da cornea",NA,NA,NA
"Q200",1,NA,NA,NA,"Tronco arterial comum","Q20.0 Tronco arterial comum",NA,NA,NA
"Q201",1,NA,NA,NA,"Ventrículo direito com dupla via de saída","Q20.1 Ventriculo direito c/dupla via de saida",NA,NA,NA
"Q208",1,NA,NA,NA,"Outras malformações congênitas das câmaras e das comunicações cardíacas","Q20.8 Outr malform congen camaras e comunic card",NA,NA,NA
"Q228",1,NA,NA,NA,"Outras malformações congênitas da valva tricúspide","Q22.8 Outr malformacoes congen da valva tricuspide",NA,NA,NA
"Q231",1,NA,NA,NA,"Insuficiência congênita da valva aórtica","Q23.1 Insuf congen da valva aortica",NA,NA,NA
"Q234",1,NA,NA,NA,"Síndrome do coração esquerdo hipoplásico","Q23.4 Sindr do coracao esquerdo hipoplasico",NA,NA,NA
"Q245",1,NA,NA,NA,"Malformações dos vasos coronários","Q24.5 Malformacoes dos vasos coronarios",NA,NA,NA
"Q249",1,NA,NA,NA,"Malformação não especificada do coração","Q24.9 Malformacao NE do coracao",NA,NA,NA
"Q251",1,NA,NA,NA,"Coartação da aorta","Q25.1 Coartacao da aorta",NA,NA,NA
"Q255",1,NA,NA,NA,"Atresia da artéria pulmonar","Q25.5 Atresia da arteria pulmonar",NA,NA,NA
"Q256",1,NA,NA,NA,"Estenose da artéria pulmonar","Q25.6 Estenose da arteria pulmonar",NA,NA,NA
"Q257",1,NA,NA,NA,"Outras malformações congênitas da artéria pulmonar","Q25.7 Outr malformacoes congen da arteria pulmonar",NA,NA,NA
"Q332",1,NA,NA,NA,"Seqüestro pulmonar","Q33.2 Sequestro pulmonar",NA,NA,NA
"Q359",1,NA,NA,NA,"Fenda palatina não especificada","Q35.9 Fenda palatina NE",NA,NA,NA
"Q369",1,NA,NA,NA,"Fenda labial unilateral","Q36.9 Fenda labial unilateral",NA,NA,NA
"Q371",1,NA,NA,NA,"Fenda do palato duro com fenda labial unilateral","Q37.1 Fenda palato duro c/fenda labial unilateral",NA,NA,NA
"Q374",1,NA,NA,NA,"Fenda dos palatos duro e mole com fenda labial bilateral","Q37.4 Fenda palatos duro mole c/fenda labial bilat",NA,NA,NA
"Q393",1,NA,NA,NA,"Estenose congênita e estreitamento congênito do esôfago","Q39.3 Estenose congen e estreit congen esofago",NA,NA,NA
"Q420",1,NA,NA,NA,"Ausência, atresia e estenose congênita do reto, com fístula","Q42.0 Ausencia atresia estenose congen reto c/fist",NA,NA,NA
"Q423",1,NA,NA,NA,"Ausência, atresia e estenose congênita do ânus, sem fístula","Q42.3 Ausencia atresia estenose congen anus s/fist",NA,NA,NA
"Q541",1,NA,"M",NA,"Hipospádia peniana","Q54.1 Hipospadia peniana",NA,NA,NA
"Q542",1,NA,"M",NA,"Hipospádia penoscrotal","Q54.2 Hipospadia penoscrotal",NA,NA,NA
"Q621",1,NA,NA,NA,"Atresia e estenose do ureter","Q62.1 Atresia e estenose do ureter",NA,NA,NA
"Q647",1,NA,NA,NA,"Outras malformações congênitas da bexiga e da uretra","Q64.7 Outr malformacoes congen da bexiga e uretra",NA,NA,NA
"Q652",1,NA,NA,"N","Luxação congênita não especificada do quadril","Q65.2 Luxacao congen NE do quadril",NA,NA,NA
"Q669",1,NA,NA,"N","Deformidade congênita não especificada do pé","Q66.9 Deform congen NE do pe",NA,NA,NA
